Chemical_Shift,Count
-15.8,1
-13.3,5
-12.2,1
-8.7,1
-7.9,1
-6.3,4
-5.7,1
-5.4,2
-5.3,1
-5.2,8
-5.1,1
-5.0,2
-4.9,1
-2.0,1
-1.8,1
-1.6,4
-1.3,2
-1.2,1
-1.1,1
-0.8,2
-0.7,2
-0.5,1
-0.4,1
-0.3,1
-0.1,1
0.0,3
0.1,1
0.3,5
0.4,3
0.5,1
0.6,1
0.8,3
0.9,2
1.0,4
1.1,11
1.2,6
1.3,12
1.4,1
1.6,1
1.7,3
1.8,1
1.9,1
2.0,3
2.1,2
2.2,2
2.3,2
2.4,9
2.5,5
2.6,8
2.7,4
2.8,7
2.9,8
3.0,9
3.1,12
3.2,29
3.3,21
3.4,32
3.5,35
3.6,19
3.7,48
3.8,13
3.9,21
4.0,15
4.1,39
4.2,57
4.3,137
4.4,45
4.5,52
4.6,28
4.7,32
4.8,31
4.9,24
5.0,23
5.1,57
5.2,85
5.3,37
5.4,58
5.5,55
5.6,32
5.7,21
5.8,24
5.9,12
6.0,32
6.1,27
6.2,25
6.3,32
6.4,49
6.5,62
6.6,63
6.7,48
6.8,72
6.9,65
7.0,33
7.1,30
7.2,40
7.3,96
7.4,136
7.5,103
7.6,96
7.7,120
7.8,159
7.9,144
8.0,215
8.1,203
8.2,222
8.3,258
8.4,288
8.5,166
8.6,223
8.7,177
8.8,207
8.9,146
9.0,137
9.1,133
9.2,161
9.3,168
9.4,138
9.5,173
9.6,140
9.7,191
9.8,156
9.9,173
10.0,223
10.1,177
10.2,189
10.3,152
10.4,365
10.5,318
10.6,269
10.7,335
10.8,227
10.9,228
11.0,206
11.1,210
11.2,302
11.3,358
11.4,411
11.5,478
11.6,378
11.7,297
11.8,339
11.9,459
12.0,381
12.1,305
12.2,312
12.3,313
12.4,315
12.5,378
12.6,487
12.7,344
12.8,298
12.9,298
13.0,418
13.1,600
13.2,466
13.3,410
13.4,483
13.5,481
13.6,728
13.7,824
13.8,1341
13.9,1363
14.0,2235
14.1,4515
14.2,2710
14.3,2491
14.4,1186
14.5,981
14.6,646
14.7,1024
14.8,922
14.9,607
15.0,615
15.1,642
15.2,948
15.3,701
15.4,561
15.5,786
15.6,561
15.7,423
15.8,403
15.9,512
16.0,675
16.1,465
16.2,616
16.3,669
16.4,583
16.5,482
16.6,460
16.7,595
16.8,462
16.9,389
17.0,369
17.1,394
17.2,414
17.3,496
17.4,447
17.5,486
17.6,540
17.7,568
17.8,578
17.9,557
18.0,775
18.1,778
18.2,712
18.3,676
18.4,664
18.5,588
18.6,566
18.7,578
18.8,586
18.9,602
19.0,513
19.1,626
19.2,693
19.3,806
19.4,580
19.5,705
19.6,694
19.7,677
19.8,855
19.9,800
20.0,653
20.1,813
20.2,873
20.3,876
20.4,924
20.5,911
20.6,910
20.7,1116
20.8,1102
20.9,1130
21.0,1288
21.1,1414
21.2,939
21.3,1010
21.4,1087
21.5,860
21.6,937
21.7,815
21.8,852
21.9,800
22.0,964
22.1,1041
22.2,936
22.3,1072
22.4,1213
22.5,1517
22.6,1500
22.7,2216
22.8,1505
22.9,1265
23.0,1283
23.1,1243
23.2,1006
23.3,879
23.4,1113
23.5,975
23.6,1004
23.7,1018
23.8,1109
23.9,1560
24.0,1156
24.1,1093
24.2,906
24.3,832
24.4,835
24.5,876
24.6,1159
24.7,918
24.8,967
24.9,906
25.0,1354
25.1,1282
25.2,1007
25.3,1134
25.4,1020
25.5,1319
25.6,1078
25.7,1164
25.8,1163
25.9,969
26.0,1166
26.1,1157
26.2,1281
26.3,1417
26.4,1421
26.5,1364
26.6,1180
26.7,1183
26.8,1130
26.9,1043
27.0,960
27.1,980
27.2,1044
27.3,1097
27.4,1134
27.5,1042
27.6,1154
27.7,1162
27.8,1422
27.9,1548
28.0,1273
28.1,1194
28.2,1660
28.3,2125
28.4,1496
28.5,1232
28.6,1292
28.7,1328
28.8,1342
28.9,1540
29.0,1403
29.1,1475
29.2,1492
29.3,1831
29.4,1953
29.5,1804
29.6,1752
29.7,1578
29.8,1478
29.9,1250
30.0,1324
30.1,1432
30.2,1474
30.3,1163
30.4,979
30.5,1164
30.6,1168
30.7,1065
30.8,1261
30.9,1021
31.0,1036
31.1,1060
31.2,1343
31.3,1315
31.4,1167
31.5,1321
31.6,1336
31.7,1296
31.8,1541
31.9,1202
32.0,1050
32.1,1024
32.2,1185
32.3,1205
32.4,1297
32.5,1100
32.6,1085
32.7,1232
32.8,1060
32.9,1150
33.0,1062
33.1,966
33.2,1020
33.3,960
33.4,944
33.5,1002
33.6,994
33.7,1028
33.8,1095
33.9,1006
34.0,1054
34.1,1082
34.2,958
34.3,1044
34.4,952
34.5,957
34.6,971
34.7,941
34.8,951
34.9,912
35.0,868
35.1,750
35.2,847
35.3,928
35.4,915
35.5,853
35.6,818
35.7,817
35.8,800
35.9,836
36.0,841
36.1,896
36.2,866
36.3,772
36.4,841
36.5,903
36.6,760
36.7,843
36.8,818
36.9,858
37.0,832
37.1,746
37.2,761
37.3,754
37.4,788
37.5,783
37.6,826
37.7,807
37.8,778
37.9,731
38.0,741
38.1,739
38.2,676
38.3,694
38.4,713
38.5,801
38.6,883
38.7,871
38.8,944
38.9,755
39.0,725
39.1,813
39.2,774
39.3,714
39.4,705
39.5,859
39.6,720
39.7,691
39.8,599
39.9,724
40.0,700
40.1,749
40.2,887
40.3,739
40.4,794
40.5,751
40.6,730
40.7,743
40.8,684
40.9,644
41.0,708
41.1,689
41.2,694
41.3,755
41.4,762
41.5,732
41.6,798
41.7,810
41.8,724
41.9,841
42.0,908
42.1,780
42.2,669
42.3,703
42.4,613
42.5,658
42.6,737
42.7,692
42.8,657
42.9,754
43.0,701
43.1,666
43.2,747
43.3,679
43.4,691
43.5,719
43.6,734
43.7,700
43.8,742
43.9,689
44.0,762
44.1,845
44.2,726
44.3,666
44.4,730
44.5,700
44.6,769
44.7,688
44.8,729
44.9,658
45.0,882
45.1,673
45.2,862
45.3,793
45.4,836
45.5,879
45.6,912
45.7,852
45.8,827
45.9,983
46.0,794
46.1,785
46.2,781
46.3,630
46.4,662
46.5,628
46.6,618
46.7,701
46.8,645
46.9,643
47.0,554
47.1,576
47.2,577
47.3,570
47.4,613
47.5,627
47.6,594
47.7,601
47.8,601
47.9,532
48.0,605
48.1,530
48.2,562
48.3,466
48.4,524
48.5,568
48.6,522
48.7,597
48.8,569
48.9,576
49.0,604
49.1,476
49.2,568
49.3,553
49.4,544
49.5,486
49.6,508
49.7,505
49.8,536
49.9,486
50.0,539
50.1,470
50.2,560
50.3,556
50.4,695
50.5,603
50.6,534
50.7,507
50.8,558
50.9,514
51.0,552
51.1,600
51.2,571
51.3,630
51.4,1011
51.5,666
51.6,725
51.7,1195
51.8,1093
51.9,1463
52.0,1012
52.1,1276
52.2,1643
52.3,1204
52.4,1388
52.5,951
52.6,997
52.7,887
52.8,905
52.9,924
53.0,628
53.1,795
53.2,642
53.3,576
53.4,488
53.5,627
53.6,519
53.7,540
53.8,626
53.9,734
54.0,574
54.1,563
54.2,601
54.3,625
54.4,779
54.5,753
54.6,666
54.7,611
54.8,516
54.9,574
55.0,489
55.1,516
55.2,714
55.3,1903
55.4,933
55.5,649
55.6,924
55.7,1374
55.8,965
55.9,1192
56.0,1134
56.1,1073
56.2,1105
56.3,806
56.4,783
56.5,873
56.6,966
56.7,636
56.8,610
56.9,412
57.0,442
57.1,385
57.2,384
57.3,400
57.4,353
57.5,393
57.6,448
57.7,406
57.8,379
57.9,433
58.0,493
58.1,433
58.2,460
58.3,361
58.4,561
58.5,549
58.6,540
58.7,781
58.8,497
58.9,473
59.0,621
59.1,445
59.2,433
59.3,527
59.4,419
59.5,413
59.6,395
59.7,426
59.8,414
59.9,371
60.0,422
60.1,464
60.2,654
60.3,562
60.4,595
60.5,734
60.6,890
60.7,1009
60.8,754
60.9,735
61.0,1138
61.1,760
61.2,951
61.3,882
61.4,1160
61.5,967
61.6,676
61.7,666
61.8,728
61.9,644
62.0,688
62.1,577
62.2,619
62.3,529
62.4,583
62.5,488
62.6,543
62.7,469
62.8,533
62.9,382
63.0,361
63.1,377
63.2,310
63.3,305
63.4,370
63.5,463
63.6,404
63.7,405
63.8,529
63.9,511
64.0,451
64.1,544
64.2,507
64.3,659
64.4,552
64.5,447
64.6,537
64.7,699
64.8,520
64.9,491
65.0,474
65.1,506
65.2,565
65.3,437
65.4,477
65.5,501
65.6,534
65.7,447
65.8,410
65.9,400
66.0,444
66.1,440
66.2,519
66.3,471
66.4,461
66.5,507
66.6,501
66.7,550
66.8,477
66.9,628
67.0,413
67.1,496
67.2,399
67.3,333
67.4,377
67.5,458
67.6,373
67.7,356
67.8,412
67.9,557
68.0,450
68.1,446
68.2,432
68.3,353
68.4,435
68.5,421
68.6,367
68.7,398
68.8,336
68.9,303
69.0,406
69.1,385
69.2,446
69.3,383
69.4,347
69.5,374
69.6,436
69.7,479
69.8,394
69.9,429
70.0,420
70.1,460
70.2,473
70.3,505
70.4,487
70.5,488
70.6,528
70.7,405
70.8,374
70.9,509
71.0,497
71.1,386
71.2,438
71.3,465
71.4,470
71.5,413
71.6,448
71.7,319
71.8,416
71.9,352
72.0,440
72.1,419
72.2,386
72.3,394
72.4,384
72.5,379
72.6,446
72.7,447
72.8,420
72.9,368
73.0,475
73.1,383
73.2,376
73.3,360
73.4,343
73.5,393
73.6,368
73.7,327
73.8,322
73.9,327
74.0,314
74.1,308
74.2,350
74.3,263
74.4,278
74.5,301
74.6,286
74.7,265
74.8,232
74.9,299
75.0,254
75.1,273
75.2,278
75.3,281
75.4,270
75.5,255
75.6,240
75.7,232
75.8,244
75.9,226
76.0,226
76.1,216
76.2,193
76.3,257
76.4,228
76.5,189
76.6,238
76.7,180
76.8,194
76.9,207
77.0,225
77.1,197
77.2,176
77.3,188
77.4,169
77.5,184
77.6,219
77.7,174
77.8,183
77.9,164
78.0,174
78.1,183
78.2,174
78.3,222
78.4,236
78.5,184
78.6,165
78.7,171
78.8,239
78.9,419
79.0,196
79.1,150
79.2,162
79.3,248
79.4,326
79.5,289
79.6,238
79.7,337
79.8,373
79.9,324
80.0,198
80.1,175
80.2,302
80.3,258
80.4,228
80.5,194
80.6,218
80.7,173
80.8,208
80.9,224
81.0,181
81.1,236
81.2,249
81.3,203
81.4,163
81.5,229
81.6,160
81.7,162
81.8,186
81.9,174
82.0,181
82.1,217
82.2,161
82.3,128
82.4,214
82.5,234
82.6,125
82.7,154
82.8,153
82.9,132
83.0,151
83.1,153
83.2,158
83.3,124
83.4,141
83.5,131
83.6,121
83.7,153
83.8,96
83.9,121
84.0,88
84.1,89
84.2,107
84.3,113
84.4,127
84.5,140
84.6,99
84.7,100
84.8,123
84.9,83
85.0,105
85.1,99
85.2,106
85.3,73
85.4,82
85.5,94
85.6,81
85.7,72
85.8,82
85.9,74
86.0,72
86.1,98
86.2,91
86.3,96
86.4,106
86.5,86
86.6,97
86.7,84
86.8,78
86.9,74
87.0,80
87.1,74
87.2,101
87.3,72
87.4,64
87.5,70
87.6,80
87.7,87
87.8,68
87.9,83
88.0,90
88.1,106
88.2,99
88.3,90
88.4,76
88.5,74
88.6,98
88.7,71
88.8,70
88.9,59
89.0,89
89.1,79
89.2,72
89.3,75
89.4,68
89.5,88
89.6,72
89.7,81
89.8,82
89.9,89
90.0,85
90.1,71
90.2,72
90.3,77
90.4,79
90.5,83
90.6,84
90.7,90
90.8,72
90.9,68
91.0,76
91.1,91
91.2,89
91.3,76
91.4,84
91.5,81
91.6,85
91.7,97
91.8,83
91.9,89
92.0,92
92.1,96
92.2,110
92.3,111
92.4,118
92.5,125
92.6,107
92.7,114
92.8,102
92.9,109
93.0,97
93.1,117
93.2,131
93.3,127
93.4,108
93.5,113
93.6,115
93.7,127
93.8,99
93.9,100
94.0,115
94.1,157
94.2,102
94.3,141
94.4,143
94.5,137
94.6,138
94.7,131
94.8,129
94.9,104
95.0,109
95.1,126
95.2,146
95.3,142
95.4,117
95.5,165
95.6,153
95.7,152
95.8,159
95.9,155
96.0,123
96.1,120
96.2,132
96.3,118
96.4,123
96.5,117
96.6,109
96.7,141
96.8,141
96.9,115
97.0,112
97.1,150
97.2,143
97.3,135
97.4,159
97.5,143
97.6,160
97.7,150
97.8,149
97.9,125
98.0,153
98.1,142
98.2,169
98.3,179
98.4,194
98.5,170
98.6,159
98.7,182
98.8,168
98.9,159
99.0,205
99.1,188
99.2,170
99.3,183
99.4,175
99.5,173
99.6,184
99.7,175
99.8,190
99.9,198
100.0,201
100.1,250
100.2,200
100.3,217
100.4,198
100.5,233
100.6,216
100.7,219
100.8,240
100.9,261
101.0,256
101.1,265
101.2,313
101.3,263
101.4,284
101.5,318
101.6,318
101.7,300
101.8,319
101.9,304
102.0,313
102.1,311
102.2,286
102.3,288
102.4,340
102.5,301
102.6,350
102.7,309
102.8,362
102.9,324
103.0,296
103.1,328
103.2,339
103.3,338
103.4,242
103.5,272
103.6,291
103.7,337
103.8,349
103.9,385
104.0,357
104.1,363
104.2,377
104.3,314
104.4,369
104.5,347
104.6,336
104.7,372
104.8,393
104.9,411
105.0,408
105.1,385
105.2,403
105.3,425
105.4,416
105.5,382
105.6,371
105.7,351
105.8,377
105.9,398
106.0,388
106.1,375
106.2,412
106.3,381
106.4,374
106.5,376
106.6,370
106.7,380
106.8,404
106.9,391
107.0,418
107.1,425
107.2,430
107.3,463
107.4,499
107.5,514
107.6,461
107.7,468
107.8,459
107.9,471
108.0,475
108.1,545
108.2,556
108.3,592
108.4,541
108.5,511
108.6,566
108.7,518
108.8,610
108.9,566
109.0,552
109.1,604
109.2,652
109.3,649
109.4,681
109.5,769
109.6,657
109.7,678
109.8,646
109.9,746
110.0,667
110.1,712
110.2,721
110.3,722
110.4,752
110.5,736
110.6,787
110.7,734
110.8,789
110.9,820
111.0,785
111.1,858
111.2,833
111.3,876
111.4,937
111.5,916
111.6,877
111.7,865
111.8,923
111.9,891
112.0,1020
112.1,1030
112.2,1066
112.3,1075
112.4,1026
112.5,1071
112.6,1106
112.7,1101
112.8,1146
112.9,1128
113.0,1244
113.1,1158
113.2,1200
113.3,1245
113.4,1237
113.5,1209
113.6,1255
113.7,1244
113.8,1384
113.9,1291
114.0,1289
114.1,1325
114.2,1345
114.3,1321
114.4,1482
114.5,1289
114.6,1385
114.7,1394
114.8,1490
114.9,1568
115.0,1494
115.1,1623
115.2,1596
115.3,1757
115.4,1789
115.5,1725
115.6,1778
115.7,1967
115.8,2091
115.9,1884
116.0,1938
