Chemical_Shift,Count
116.1,1855
116.2,1827
116.3,1812
116.4,1795
116.5,1720
116.6,1678
116.7,1803
116.8,1771
116.9,1687
117.0,1587
117.1,1592
117.2,1657
117.3,1496
117.4,1585
117.5,1559
117.6,1488
117.7,1587
117.8,1704
117.9,1940
118.0,1569
118.1,1558
118.2,1459
118.3,1329
118.4,1368
118.5,1315
118.6,1424
118.7,1334
118.8,1300
118.9,1324
119.0,1433
119.1,1384
119.2,1379
119.3,1412
119.4,1394
119.5,1422
119.6,1482
119.7,1497
119.8,1617
119.9,1573
120.0,1446
120.1,1453
120.2,1532
120.3,1522
120.4,1752
120.5,1628
120.6,1635
120.7,1711
120.8,1690
120.9,1629
121.0,1617
121.1,1783
121.2,1527
121.3,1696
121.4,1694
121.5,1730
121.6,1877
121.7,1786
121.8,1758
121.9,1785
122.0,1954
122.1,1984
122.2,2023
122.3,1880
122.4,1877
122.5,1884
122.6,2086
122.7,1964
122.8,2007
122.9,2077
123.0,1999
123.1,2060
123.2,1984
123.3,1944
123.4,1992
123.5,1889
123.6,1907
123.7,1965
123.8,2035
123.9,1908
124.0,2020
124.1,2107
124.2,2084
124.3,1998
124.4,1932
124.5,2006
124.6,2085
124.7,2087
124.8,2081
124.9,2050
125.0,2216
125.1,2144
125.2,2121
125.3,2163
125.4,2286
125.5,2174
125.6,2098
125.7,2248
125.8,2221
125.9,2340
126.0,2281
126.1,2371
126.2,2400
126.3,2581
126.4,2729
126.5,3064
126.6,2699
126.7,2763
126.8,2920
126.9,2886
127.0,2801
127.1,2832
127.2,3384
127.3,3250
127.4,3104
127.5,3165
127.6,3182
127.7,3616
127.8,3446
127.9,3425
128.0,3064
128.1,3401
128.2,4424
128.3,3446
128.4,3730
128.5,4025
128.6,4460
128.7,3988
128.8,4006
128.9,3933
129.0,3978
129.1,3788
129.2,3556
129.3,3448
129.4,3425
129.5,3425
129.6,3331
129.7,3262
129.8,3166
129.9,3058
130.0,2984
130.1,3097
130.2,3129
130.3,2940
130.4,2943
130.5,2731
130.6,2624
130.7,2657
130.8,2570
130.9,2628
131.0,2497
131.1,2267
131.2,2360
131.3,2105
131.4,2186
131.5,2178
131.6,2120
131.7,2206
131.8,2044
131.9,2157
132.0,1987
132.1,2062
132.2,1958
132.3,1843
132.4,1827
132.5,1813
132.6,1778
132.7,1888
132.8,1895
132.9,1741
133.0,1822
133.1,1830
133.2,1846
133.3,1848
133.4,1903
133.5,1857
133.6,1879
133.7,1820
133.8,1713
133.9,1701
134.0,1709
134.1,1694
134.2,1741
134.3,1801
134.4,1646
134.5,1596
134.6,1603
134.7,1617
134.8,1584
134.9,1663
135.0,1557
135.1,1598
135.2,1532
135.3,1476
135.4,1550
135.5,1490
135.6,1485
135.7,1528
135.8,1547
135.9,1558
136.0,1574
136.1,1518
136.2,1523
136.3,1513
136.4,1612
136.5,1598
136.6,1638
136.7,1593
136.8,1628
136.9,1626
137.0,1680
137.1,1554
137.2,1568
137.3,1596
137.4,1664
137.5,1633
137.6,1497
137.7,1596
137.8,1681
137.9,1633
138.0,1561
138.1,1504
138.2,1553
138.3,1565
138.4,1591
138.5,1518
138.6,1515
138.7,1370
138.8,1397
138.9,1349
139.0,1423
139.1,1390
139.2,1304
139.3,1297
139.4,1332
139.5,1301
139.6,1358
139.7,1197
139.8,1127
139.9,1148
140.0,1135
140.1,1141
140.2,1048
140.3,1133
140.4,1085
140.5,1025
140.6,1126
140.7,1083
140.8,1017
140.9,1114
141.0,1056
141.1,1035
141.2,1015
141.3,953
141.4,982
141.5,1020
141.6,1029
141.7,1041
141.8,960
141.9,1005
142.0,1032
142.1,1031
142.2,1013
142.3,997
142.4,959
142.5,965
142.6,910
142.7,918
142.8,943
142.9,933
143.0,984
143.1,946
143.2,916
143.3,910
143.4,901
143.5,935
143.6,862
143.7,882
143.8,927
143.9,918
144.0,963
144.1,928
144.2,896
144.3,932
144.4,962
144.5,904
144.6,923
144.7,854
144.8,854
144.9,887
145.0,819
145.1,890
145.2,852
145.3,832
145.4,835
145.5,893
145.6,906
145.7,851
145.8,947
145.9,856
146.0,815
146.1,859
146.2,869
146.3,885
146.4,858
146.5,943
146.6,958
146.7,884
146.8,963
146.9,971
147.0,951
147.1,905
147.2,932
147.3,1014
147.4,1013
147.5,1015
147.6,940
147.7,988
147.8,1070
147.9,1025
148.0,1058
148.1,973
148.2,1027
148.3,1076
148.4,1048
148.5,1174
148.6,1102
148.7,1078
148.8,1140
148.9,1189
149.0,1139
149.1,1136
149.2,1131
149.3,1115
149.4,1156
149.5,1140
149.6,1157
149.7,1124
149.8,1205
149.9,1148
150.0,1072
150.1,1099
150.2,1165
150.3,1130
150.4,1108
150.5,1014
150.6,1006
150.7,1043
150.8,1068
150.9,970
151.0,919
151.1,911
151.2,982
151.3,953
151.4,879
151.5,906
151.6,849
151.7,890
151.8,857
151.9,877
152.0,855
152.1,871
152.2,848
152.3,820
152.4,811
152.5,868
152.6,831
152.7,784
152.8,790
152.9,825
153.0,789
153.1,887
153.2,818
153.3,765
153.4,744
153.5,780
153.6,847
153.7,799
153.8,737
153.9,756
154.0,758
154.1,757
154.2,768
154.3,786
154.4,799
154.5,817
154.6,843
154.7,834
154.8,869
154.9,826
155.0,843
155.1,820
155.2,797
155.3,792
155.4,854
155.5,861
155.6,849
155.7,851
155.8,865
155.9,852
156.0,855
156.1,903
156.2,918
156.3,869
156.4,1029
156.5,905
156.6,870
156.7,883
156.8,861
156.9,887
157.0,837
157.1,805
157.2,779
157.3,830
157.4,857
157.5,836
157.6,921
157.7,792
157.8,833
157.9,887
158.0,893
158.1,885
158.2,836
158.3,879
158.4,936
158.5,870
158.6,842
158.7,850
158.8,806
158.9,836
159.0,902
159.1,823
159.2,868
159.3,914
159.4,892
159.5,892
159.6,845
159.7,834
159.8,842
159.9,829
160.0,883
160.1,860
160.2,822
160.3,820
160.4,816
160.5,852
160.6,872
160.7,864
160.8,860
160.9,847
161.0,810
161.1,892
161.2,981
161.3,914
161.4,934
161.5,854
161.6,920
161.7,880
161.8,856
161.9,875
162.0,814
162.1,883
162.2,850
162.3,773
162.4,885
162.5,844
162.6,872
162.7,823
162.8,819
162.9,772
163.0,801
163.1,808
163.2,791
163.3,730
163.4,753
163.5,735
163.6,847
163.7,767
163.8,695
163.9,717
164.0,785
164.1,650
164.2,725
164.3,653
164.4,630
164.5,613
164.6,666
164.7,669
164.8,673
164.9,634
165.0,612
165.1,745
165.2,715
165.3,644
165.4,630
165.5,632
165.6,534
165.7,616
165.8,676
165.9,587
166.0,612
166.1,635
166.2,623
166.3,685
166.4,645
166.5,669
166.6,695
166.7,670
166.8,642
166.9,615
167.0,644
167.1,574
167.2,676
167.3,711
167.4,603
167.5,570
167.6,610
167.7,669
167.8,571
167.9,567
168.0,557
168.1,522
168.2,596
168.3,563
168.4,544
168.5,596
168.6,646
168.7,551
168.8,563
168.9,601
169.0,598
169.1,592
169.2,571
169.3,615
169.4,554
169.5,544
169.6,559
169.7,635
169.8,573
169.9,527
170.0,570
170.1,544
170.2,491
170.3,524
170.4,514
170.5,508
170.6,497
170.7,502
170.8,552
170.9,572
171.0,505
171.1,521
171.2,522
171.3,467
171.4,405
171.5,424
171.6,476
171.7,446
171.8,484
171.9,442
172.0,397
172.1,413
172.2,421
172.3,379
172.4,361
172.5,363
172.6,557
172.7,415
172.8,367
172.9,348
173.0,346
173.1,381
173.2,405
173.3,403
173.4,467
173.5,397
173.6,362
173.7,351
173.8,359
173.9,387
174.0,456
174.1,346
174.2,359
174.3,345
174.4,341
174.5,366
174.6,338
174.7,387
174.8,343
174.9,344
175.0,301
175.1,272
175.2,333
175.3,360
175.4,303
175.5,348
175.6,304
175.7,296
175.8,327
175.9,314
176.0,295
176.1,233
176.2,266
176.3,307
176.4,234
176.5,234
176.6,287
176.7,196
176.8,201
176.9,205
177.0,186
177.1,236
177.2,279
177.3,241
177.4,188
177.5,195
177.6,179
177.7,159
177.8,186
177.9,168
178.0,179
178.1,156
178.2,132
178.3,131
178.4,132
178.5,145
178.6,256
178.7,92
178.8,141
178.9,129
179.0,119
179.1,136
179.2,88
179.3,116
179.4,137
179.5,81
179.6,73
179.7,84
179.8,80
179.9,79
180.0,115
180.1,74
180.2,71
180.3,93
180.4,72
180.5,99
180.6,109
180.7,84
180.8,107
180.9,81
181.0,59
181.1,73
181.2,60
181.3,59
181.4,55
181.5,94
181.6,60
181.7,71
181.8,77
181.9,62
182.0,86
182.1,72
182.2,56
182.3,77
182.4,34
182.5,60
182.6,75
182.7,45
182.8,42
182.9,50
183.0,40
183.1,50
183.2,47
183.3,37
183.4,36
183.5,56
183.6,58
183.7,56
183.8,77
183.9,61
184.0,55
184.1,43
184.2,42
184.3,36
184.4,41
184.5,48
184.6,44
184.7,41
184.8,36
184.9,46
185.0,33
185.1,26
185.2,46
185.3,37
185.4,35
185.5,48
185.6,43
185.7,46
185.8,48
185.9,49
186.0,49
186.1,47
186.2,47
186.3,72
186.4,41
186.5,51
186.6,59
186.7,59
186.8,50
186.9,62
187.0,55
187.1,33
187.2,29
187.3,43
187.4,46
187.5,45
187.6,33
187.7,37
187.8,55
187.9,39
188.0,40
188.1,62
188.2,42
188.3,65
188.4,43
188.5,56
188.6,44
188.7,62
188.8,51
188.9,59
189.0,66
189.1,81
189.2,86
189.3,81
189.4,60
189.5,64
189.6,62
189.7,75
189.8,80
189.9,69
190.0,72
190.1,94
190.2,75
190.3,84
190.4,88
190.5,73
190.6,101
190.7,114
190.8,144
190.9,191
191.0,119
191.1,119
191.2,127
191.3,153
191.4,139
191.5,157
191.6,138
191.7,119
191.8,118
191.9,140
192.0,178
192.1,86
192.2,127
192.3,90
192.4,109
192.5,85
192.6,114
192.7,78
192.8,89
192.9,72
193.0,84
193.1,97
193.2,83
193.3,87
193.4,93
193.5,76
193.6,71
193.7,70
193.8,55
193.9,70
194.0,73
194.1,75
194.2,89
194.3,81
194.4,77
194.5,73
194.6,74
194.7,58
194.8,69
194.9,91
195.0,75
195.1,83
195.2,84
195.3,71
195.4,88
195.5,95
195.6,87
195.7,59
195.8,80
195.9,83
196.0,66
196.1,79
196.2,68
196.3,73
196.4,82
196.5,75
196.6,97
196.7,72
196.8,105
196.9,124
197.0,96
197.1,91
197.2,76
197.3,110
197.4,58
197.5,107
197.6,111
197.7,82
197.8,97
197.9,80
198.0,69
198.1,103
198.2,102
198.3,99
198.4,107
198.5,110
198.6,114
198.7,114
198.8,85
198.9,92
199.0,123
199.1,154
199.2,95
199.3,101
199.4,132
199.5,82
199.6,93
199.7,96
199.8,89
199.9,83
200.0,99
200.1,106
200.2,109
200.3,108
200.4,84
200.5,106
200.6,98
200.7,110
200.8,76
200.9,75
201.0,112
201.1,121
201.2,96
201.3,85
201.4,67
201.5,91
201.6,77
201.7,83
201.8,60
201.9,102
202.0,105
202.1,102
202.2,72
202.3,83
202.4,83
202.5,87
202.6,153
202.7,99
202.8,91
202.9,105
203.0,84
203.1,73
203.2,81
203.3,61
203.4,70
203.5,77
203.6,73
203.7,75
203.8,90
203.9,77
204.0,58
204.1,59
204.2,105
204.3,65
204.4,74
204.5,56
204.6,80
204.7,49
204.8,65
204.9,66
205.0,48
205.1,60
205.2,55
205.3,58
205.4,79
205.5,71
205.6,55
205.7,44
205.8,53
205.9,62
206.0,57
206.1,63
206.2,47
206.3,66
206.4,67
206.5,46
206.6,58
206.7,61
206.8,86
206.9,53
207.0,72
207.1,68
207.2,49
207.3,67
207.4,41
207.5,52
207.6,63
207.7,55
207.8,44
207.9,59
208.0,53
208.1,78
208.2,55
208.3,70
208.4,66
208.5,46
208.6,46
208.7,46
208.8,47
208.9,86
209.0,70
209.1,65
209.2,49
209.3,42
209.4,45
209.5,45
209.6,37
209.7,24
209.8,22
209.9,65
210.0,39
210.1,46
210.2,34
210.3,40
210.4,26
210.5,55
210.6,79
210.7,35
210.8,50
210.9,37
211.0,59
211.1,29
211.2,18
211.3,34
211.4,45
211.5,23
211.6,23
211.7,19
211.8,30
211.9,18
212.0,26
212.1,41
212.2,20
212.3,16
212.4,27
212.5,21
212.6,22
212.7,25
212.8,29
212.9,24
213.0,17
213.1,12
213.2,14
213.3,24
213.4,21
213.5,21
213.6,19
213.7,15
213.8,7
213.9,14
214.0,12
214.1,10
214.2,13
214.3,14
214.4,19
214.5,7
214.6,17
214.7,17
214.8,7
214.9,15
215.0,8
215.1,15
215.2,19
215.3,19
215.4,9
215.5,15
215.6,13
215.7,15
215.8,15
215.9,14
216.0,13
216.1,9
216.2,15
216.3,13
216.4,15
216.5,8
216.6,15
216.7,9
216.8,7
216.9,12
217.0,18
217.1,5
217.2,10
217.3,8
217.4,13
217.5,17
217.6,8
217.7,4
217.8,8
217.9,4
218.0,6
218.1,8
218.2,6
218.3,15
218.4,7
218.5,8
218.6,9
218.7,13
218.8,10
218.9,7
219.0,6
219.1,4
219.2,4
219.3,6
219.4,8
219.5,6
219.6,15
219.7,9
219.8,4
219.9,5
220.0,1
220.1,3
220.2,3
220.3,9
220.4,2
220.5,7
220.6,5
220.7,1
220.8,11
220.9,4
221.0,1
221.1,1
221.2,4
221.3,4
221.4,2
221.5,1
221.6,2
221.7,1
221.8,2
222.0,3
222.1,8
222.4,2
222.5,2
223.0,1
223.1,1
223.2,2
223.3,1
223.5,2
223.6,1
223.9,1
224.3,2
224.5,1
224.8,1
225.3,1
225.4,1
225.9,1
226.0,1
226.2,1
226.4,2
226.7,1
226.8,3
227.4,3
227.5,1
228.4,2
228.5,1
228.7,2
228.9,2
229.0,1
229.1,1
229.4,1
229.9,2
